Day,v,p,r,h,pr,se,st,ev,we,ve,lo,su,qt,pr1,su1,wed,fe,na,cl,ex,Quantity
160,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,1,76.75
161,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,57
162,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,0,80.25
163,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,50.25
164,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,1,0,99.75
165,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,73.75
166,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,52.25
167,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,1,56.5
168,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,39
169,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,66.75
170,0,1,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,35.75
171,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,66.75
172,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,42.5
173,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,72.75
174,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,77.75
175,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,50
176,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,0,101.75
177,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,57.5
178,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,26.5
179,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,128.25
180,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,48.25
181,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,57.5
182,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,45
183,1,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1,61.5
184,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,53.75
185,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,52.75
186,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,97
187,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,65.5
188,1,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,79.75
189,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,103.25
190,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,104.25
191,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,1,73
192,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,134.5
193,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1,68
194,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,111.5
195,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,95.5
196,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,76.75
197,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,1,67
198,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,61.8
199,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,99.75
200,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,129.3
201,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,120.5
202,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,101.75
203,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,110.3
204,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,117
205,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,77.75
206,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,99.75
207,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,1,1,114.25
208,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,160.75
209,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,114.75
210,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,82.55
211,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,136.8
212,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,90.55
213,0,0,0,1,1,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,143
214,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,89.55
215,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,181.8
